atom        12.6409000000        1.5995500000        0.7756900000 O         0.0000000000         0.0000000000       -85.8527957483      -58.7063852487     -132.3242397748
atom         4.9618200000        5.0360300000        0.8032600000 O         0.0000000000         0.0000000000       -65.6216228397      -27.2342990556       52.0024614139
atom        13.4072100000        7.4947400000        7.8194100000 O         0.0000000000         0.0000000000         6.3557359252       52.1727946800      -73.5367879567
atom         2.6445500000       10.1645200000       14.0460600000 O         0.0000000000         0.0000000000         6.4164064846      -21.8432489739     -115.4532300737
atom        10.6348700000        7.1049000000       11.2230100000 O         0.0000000000         0.0000000000       -58.8109492839       97.3967439983       26.7815084117
atom        10.9523100000        0.5749300000        9.2622100000 O         0.0000000000         0.0000000000       -54.5818704688      134.2721394064      -23.8791937828
atom         3.9824000000        3.6524500000       11.9822200000 O         0.0000000000         0.0000000000      -136.9366059174     -149.6261528872      -38.0355153907
atom         8.7336500000        3.5647500000        2.4743700000 O         0.0000000000         0.0000000000       -55.1128706837       57.3453232970      -10.1547972255
atom         3.3095800000       13.4333400000        3.1674700000 O         0.0000000000         0.0000000000        56.9506017403      -78.9312837222       13.6899747830
atom        13.1755900000       13.7531900000        9.0117700000 O         0.0000000000         0.0000000000      -159.6530786347      -39.6724510229       76.3378884958
atom         8.2370800000       10.5086000000       10.3301700000 O         0.0000000000         0.0000000000       113.3282986173     -135.9109441895      -16.7412541235
atom         4.2027000000        2.3640700000        0.2357400000 O         0.0000000000         0.0000000000       119.4743754829      115.1833753430       12.4119968724
atom        10.9883500000        0.0019000000        2.1381900000 O         0.0000000000         0.0000000000       -15.0226107914      -17.9113832719      -51.3385959484
atom         7.5279900000        0.1587800000       11.9445800000 O         0.0000000000         0.0000000000       -69.1469966023      -39.1474447498        6.7369031127
atom         5.4569800000        6.9087500000       10.8857400000 O         0.0000000000         0.0000000000        75.0988099528       66.9574724553     -108.0830712507
atom        13.8532100000        9.4425400000        3.7226600000 O         0.0000000000         0.0000000000       -52.8874114737       34.1585297169      -84.1896688067
atom         2.8155200000        8.1338900000        7.1813500000 O         0.0000000000         0.0000000000       -68.6488428804      228.4059909754     -237.7514943142
atom        11.2925900000       13.6498000000       13.8736800000 O         0.0000000000         0.0000000000        52.0360541105      -48.4884128741       48.0236602718
atom        11.0555700000        9.3879600000        3.5637500000 O         0.0000000000         0.0000000000       -59.2100914562      -44.2114528835      161.6470913319
atom         6.7731800000        0.0854900000        8.1112800000 O         0.0000000000         0.0000000000        11.8743109423       42.4322484052     -144.1080396122
atom         1.2677300000        3.0102200000       11.9545500000 O         0.0000000000         0.0000000000        54.3491653889      -60.5197030909     -138.1418140756
atom         2.4097900000        5.4931200000       10.8529400000 O         0.0000000000         0.0000000000       -64.0781020401     -120.2182954170       30.3250629810
atom         7.9510200000       12.5630000000        6.3535000000 O         0.0000000000         0.0000000000      -116.7221511118      -99.6604332000       93.8173700333
atom         1.9511500000        7.6654000000        9.3742100000 O         0.0000000000         0.0000000000        65.8369787228     -128.9482330759      -13.4561139882
atom         0.7031800000        9.5804000000        7.0197200000 O         0.0000000000         0.0000000000        28.8193494146      -33.4790208379      -14.7654134418
atom         7.4001100000       13.0321500000        0.1717200000 O         0.0000000000         0.0000000000        -6.7363575141      -82.7132456504       32.6055655331
atom        13.1661800000        1.8195800000       12.1066600000 O         0.0000000000         0.0000000000       138.8431870799       50.5808210623       87.2938376677
atom         6.0090000000        9.4884800000       11.2419800000 O         0.0000000000         0.0000000000         5.6929892212      -60.6762411042       22.4550721017
atom        11.9675500000        8.7566100000        0.7899100000 O         0.0000000000         0.0000000000       -15.4201794385       15.1367446612      -88.8475319683
atom        11.8857900000        3.8780100000        5.1669100000 O         0.0000000000         0.0000000000        42.3587796845       -1.2634361363       -0.6213424183
atom         8.3466500000        6.1097700000       10.4043400000 O         0.0000000000         0.0000000000      -170.5785659566       14.9838218375      -55.0978407492
atom        10.9134000000       12.1973000000        6.7134300000 O         0.0000000000         0.0000000000       129.2179906650      -13.4959979381     -118.7765483027
atom        10.9396200000        2.6583100000       12.8623200000 O         0.0000000000         0.0000000000        64.1096140559       50.6013703661      -62.5347291987
atom         1.0596700000        6.0038400000        6.5631100000 O         0.0000000000         0.0000000000      -147.3165013063     -128.3956130899       32.5811958005
atom        11.7564400000       13.2254500000       11.3428700000 O         0.0000000000         0.0000000000       -47.2178639790       12.3175445448      -55.9290693236
atom         3.7991800000        3.2581800000        2.8680200000 O         0.0000000000         0.0000000000       113.0202104412       67.1914972477       18.9874430886
atom         4.2537200000        8.9222500000        9.3311500000 O         0.0000000000         0.0000000000       -36.1998433700     -156.4623440142       58.5900928249
atom        12.8201300000        3.9070400000       14.0419800000 O         0.0000000000         0.0000000000       -46.2218066512       12.0067707545      158.7100885041
atom         6.6375500000        2.5791200000        7.1186900000 O         0.0000000000         0.0000000000         2.6719850985     -156.4285695669      -29.6709239509
atom         4.9871700000        2.9165900000        5.2365300000 O         0.0000000000         0.0000000000       -81.0644700403       83.3592084192      -94.4921825547
atom         8.7702100000        8.2749200000        8.6162100000 O         0.0000000000         0.0000000000       -40.7703399434      176.9199654579       40.8906887843
atom         4.4003700000        5.6764300000        3.9060300000 O         0.0000000000         0.0000000000        36.8821882605      -20.6657429768      -10.7445929403
atom         6.4453900000        7.7404200000        8.7679600000 O         0.0000000000         0.0000000000        35.0400636767     -117.7036101713       80.4833837933
atom        10.8864800000       12.0551400000        9.2230800000 O         0.0000000000         0.0000000000       146.1217753186       34.0088379092     -120.9577561792
atom        10.3967400000       13.4538900000        4.3597500000 O         0.0000000000         0.0000000000        48.3767820627      -45.7155774399      -53.9128101106
atom         3.6192500000        8.5425800000       12.0055900000 O         0.0000000000         0.0000000000       112.9310242695        3.5006415645      -53.8647741810
atom         1.3119600000        0.2733300000       11.9183300000 O         0.0000000000         0.0000000000        16.0585438534       90.4143319127      -73.8687204363
atom        14.0411700000        6.5484600000       11.1552300000 O         0.0000000000         0.0000000000       176.3171213000      105.5473896944       20.0166534449
atom        10.6313800000        4.4890900000        1.2350900000 O         0.0000000000         0.0000000000        85.1130010482       74.6159476292       96.6962998540
atom         9.8216500000       10.7618100000        7.9405100000 O         0.0000000000         0.0000000000      -121.6433159219     -113.4057137071       -5.0346478253
atom         7.6430200000        8.4646800000        0.5435600000 O         0.0000000000         0.0000000000        68.1841333666      -34.3803625788       92.3671770569
atom         8.7848300000       12.6996500000        2.2634800000 O         0.0000000000         0.0000000000       -76.6927475918      102.8590637297       44.5020852471
atom         1.2867900000        8.4875600000       12.6290400000 O         0.0000000000         0.0000000000       -34.7850647987      -71.7961508614       13.2085041108
atom        12.4300900000        9.1161800000        5.8585400000 O         0.0000000000         0.0000000000        63.5325016190        2.6037182975       -9.2469251160
atom         8.7452400000        1.9168900000        7.9019000000 O         0.0000000000         0.0000000000        19.6499397203      -24.6412253580      183.3088922804
atom        14.0720900000        1.1668700000        6.9475400000 O         0.0000000000         0.0000000000        25.8753179437     -136.4928857747       14.6814386913
atom         9.7240700000        4.7177400000       12.2139000000 O         0.0000000000         0.0000000000        -8.3827491659        0.6191371097     -160.5481630938
atom         9.8553500000        5.6938700000        3.6267400000 O         0.0000000000         0.0000000000       -31.6115726424      -64.2152982526     -146.4071901665
atom         1.5651300000       13.6390100000        8.5520100000 O         0.0000000000         0.0000000000        11.8279092591      137.7276214003        1.0779816008
atom         3.4149000000       10.5565800000        7.3393600000 O         0.0000000000         0.0000000000       -74.5007927141       52.6762345298     -154.9390545984
atom         7.0225700000        1.7581500000        9.9747100000 O         0.0000000000         0.0000000000        -3.9530079930      -44.5646110642     -170.4184975138
atom         6.0146100000        6.8115900000       13.9100200000 O         0.0000000000         0.0000000000        65.2882084666      -17.2509739417      105.1982811231
atom         2.4014700000        3.5349400000        9.8025600000 O         0.0000000000         0.0000000000        80.7883932700     -141.0638534669     -257.5143336633
atom         6.7971300000       11.7086300000       11.9941500000 O         0.0000000000         0.0000000000       182.1195906746       11.2463561122       80.6866122669
atom         1.6765500000       12.4131000000        0.5963100000 O         0.0000000000         0.0000000000      -121.0454156192      -52.4552863230        8.9007514614
atom        12.6961100000        4.9969700000        7.4270800000 O         0.0000000000         0.0000000000        -6.8144912206       80.6172221830     -104.9984349619
atom         5.9335300000        2.1373600000       12.2136000000 O         0.0000000000         0.0000000000      -115.4432116138      -72.8772728421      -31.9232501452
atom        13.8169600000       10.8063300000        1.7022200000 O         0.0000000000         0.0000000000       150.2441355053       79.2823665563       19.7174078103
atom        12.4654700000       10.0090100000        7.9151500000 O         0.0000000000         0.0000000000       -55.6200433453       39.1184031512      -35.8580181074
atom        10.7826100000        9.4350000000       10.0060000000 O         0.0000000000         0.0000000000       -73.7965839317      -47.0873944897      104.8780205574
atom        12.8505400000        8.6182600000       11.5352400000 O         0.0000000000         0.0000000000       -48.5648919782      -29.7006073712       43.1374433960
atom         9.1818100000       12.6704200000       12.3891100000 O         0.0000000000         0.0000000000        86.9846676057      -23.5489989911       95.9308603974
atom        13.2729800000        7.1006500000       13.4069400000 O         0.0000000000         0.0000000000        13.9755729891      117.5957039226       82.5747154990
atom         7.2701300000        9.9598000000        7.4742900000 O         0.0000000000         0.0000000000       140.1877860439       -7.0084397671      -17.4091392058
atom        10.4773800000        9.0325200000       12.9262500000 O         0.0000000000         0.0000000000       101.0393119919        6.9970286807     -119.3098507511
atom         6.3348200000        0.4646300000        5.4534000000 O         0.0000000000         0.0000000000        -4.6666929110       24.1945526381      151.3015089043
atom         8.8917800000       10.2985200000        5.2658100000 O         0.0000000000         0.0000000000        -5.5181142745      -57.6567538308       86.7166465666
atom         9.7442900000       10.1648300000        1.1287500000 O         0.0000000000         0.0000000000       -48.8780930174      -76.5708149156      -80.3187318703
atom         4.3898700000        3.7739100000        7.8366500000 O         0.0000000000         0.0000000000      -116.7923964437       22.1611319537       53.1825794414
atom         0.0763000000        1.6134300000        9.6596100000 O         0.0000000000         0.0000000000        63.6972957958     -119.7970967032       39.0041201394
atom         4.0010500000        8.3101300000        4.0039700000 O         0.0000000000         0.0000000000        19.1912087526       37.0086833390      -65.5671217252
atom         1.1177700000       12.5492100000        3.0126400000 O         0.0000000000         0.0000000000       -14.2869080888       53.3120238796      -30.7582027839
atom         0.1429500000        4.0237200000        4.8432100000 O         0.0000000000         0.0000000000       -13.7389375373      -30.2967403626       39.3064008710
atom         9.7967600000        7.5962300000        5.2532200000 O         0.0000000000         0.0000000000       -91.0215039584       39.5620746600     -186.5014551965
atom         3.8692000000        6.0734800000        8.3006800000 O         0.0000000000         0.0000000000       -24.8431540901      142.3680274737        0.7578867123
atom         1.1873200000        0.3862000000        4.6935000000 O         0.0000000000         0.0000000000        32.4256805633     -128.5981567683       23.0778567531
atom         4.9576500000        7.4581500000        1.9111200000 O         0.0000000000         0.0000000000        -4.5859046803     -160.9556020961       65.6239739657
atom        12.6558600000        3.6530600000        2.6686400000 O         0.0000000000         0.0000000000       -10.5671719583       74.0333741469       14.4560202027
atom        12.2173500000       11.3585400000        4.4067400000 O         0.0000000000         0.0000000000       -75.4386471805       -0.6644100323      118.5573287238
atom        10.3019700000        3.0792500000        9.9127700000 O         0.0000000000         0.0000000000       -44.8228221045      -26.9894320413      122.7236596640
atom         6.1886800000        5.1697500000        9.0173400000 O         0.0000000000         0.0000000000      -104.4816180799       34.7952388656      -68.4237766247
atom         7.4719100000        2.8032600000        4.5808300000 O         0.0000000000         0.0000000000      -160.6216141575     -100.4498140976      -57.4336990604
atom         5.8531300000       12.9418700000        2.6223000000 O         0.0000000000         0.0000000000        55.1869164500      -81.3629905794     -131.2986784445
atom         8.2780000000        2.5648600000       11.8544500000 O         0.0000000000         0.0000000000        60.6176888708      -28.7874635461      -69.2775737621
atom         3.6374300000        0.7204400000       12.8401100000 O         0.0000000000         0.0000000000         1.7242007724       92.8243690800     -143.5428346056
atom         8.4985600000        1.1980000000        3.0078000000 O         0.0000000000         0.0000000000        -1.4110361268      -24.7251690278      -37.9822729805
atom        13.3318900000       13.4753500000        1.3060400000 O         0.0000000000         0.0000000000        -9.3111611141      -41.0178119543       -6.2440678680
atom         5.4314300000       12.1218500000        5.9241900000 O         0.0000000000         0.0000000000       -87.7047125498       74.3316318542      184.2674924452
atom         6.3400000000        7.1244800000        4.2759700000 O         0.0000000000         0.0000000000       -74.1077585191      -48.3634316267      -11.1251297910
atom         2.5179600000        4.3701200000        5.1880000000 O         0.0000000000         0.0000000000       357.1497902305      -46.3606614730     -253.2855391595
atom        10.1858900000        5.6997400000        6.1161900000 O         0.0000000000         0.0000000000       194.4755480046     -164.3960010591       67.3138599637
atom         8.0837800000        5.2832100000        5.3863900000 O         0.0000000000         0.0000000000       -34.3373940948      243.4257735856      -61.4200458828
atom        11.5197200000       11.2496600000       13.4158200000 O         0.0000000000         0.0000000000      -122.9881620284      -38.3383726738       19.6205065368
atom         5.6954600000        5.6973000000        6.5161900000 O         0.0000000000         0.0000000000        10.4281963990       14.5158794645       40.0938088027
atom         6.3345300000        2.7163400000        2.0976600000 O         0.0000000000         0.0000000000       -53.0968049402       22.1880654839      -10.2979624168
atom         3.5662100000       13.9002800000       10.4358400000 O         0.0000000000         0.0000000000      -165.9426856273        4.3440322477      -16.5054812962
atom         1.7328200000        3.5443000000        6.9891800000 O         0.0000000000         0.0000000000        79.8971614163      -56.7752339868       86.2258256355
atom         3.4365000000        1.4084400000        8.0613500000 O         0.0000000000         0.0000000000       -90.1509826269      -16.3775573699       83.3353204263
atom        12.4956800000        6.3011600000        1.7075100000 O         0.0000000000         0.0000000000        35.3771357476      -66.5723996538     -138.9092053541
atom         4.2647700000       11.0423700000        3.1129800000 O         0.0000000000         0.0000000000       -84.0916765833       32.8075886804       14.2126042244
atom         8.6047400000        6.9851400000       12.8302400000 O         0.0000000000         0.0000000000       -70.9793950288      -88.6282930541       19.7911726422
atom         3.9847700000       12.9339000000        8.0594000000 O         0.0000000000         0.0000000000      -110.6590113834        7.7565010900     -104.4963804418
atom         0.6301300000        5.2339200000        8.9506700000 O         0.0000000000         0.0000000000       -27.6097569810      195.4526291016       40.6401535730
atom         2.1860700000        9.4317700000        2.5659700000 O         0.0000000000         0.0000000000      -126.2778212695       68.3397774306       68.8484089455
atom         5.0453700000        7.0986200000        3.5237700000 Si         0.0000000000         0.0000000000      -130.2830272014       13.0045301344      -27.0892656095
atom         2.2237000000       13.2814800000        4.1440800000 Si         0.0000000000         0.0000000000      -117.5446008256      -16.4845917325        0.7602932690
atom         6.9782200000        1.4629900000       11.3493500000 Si         0.0000000000         0.0000000000       167.0491525417       79.3869808054      175.9038276726
atom         3.1862800000        7.7988700000        8.3669500000 Si         0.0000000000         0.0000000000        46.9310448543     -109.9259176214      402.8707857855
atom         3.9496700000        3.9228400000        4.2677600000 Si         0.0000000000         0.0000000000       -17.0210133090       70.9509774412       -3.6217927836
atom         6.2167500000        2.2809000000        5.5565900000 Si         0.0000000000         0.0000000000       191.3584182416      -36.6645467224       45.3833843981
atom         6.4966800000        6.2625800000        9.8110800000 Si         0.0000000000         0.0000000000       -17.1813405548      210.2739326909       38.9012815712
atom         7.5845400000       10.1052300000       11.9163000000 Si         0.0000000000         0.0000000000      -143.2174008955      131.6693600479     -157.8919520847
atom        13.8193500000        6.0821100000        7.6169800000 Si         0.0000000000         0.0000000000       158.9112494970     -118.7847261067       14.8049484396
atom         6.8596700000        6.4627700000        5.4557100000 Si         0.0000000000         0.0000000000        44.9145891587      -10.7367585549      180.5333412322
atom         4.9479700000        8.5196100000       10.9437100000 Si         0.0000000000         0.0000000000       -38.5681481288      -24.1141116363      -57.6907585122
atom         7.6253000000        6.9804100000        0.0839500000 Si         0.0000000000         0.0000000000        -8.8588016756      119.4194817577      -44.9598096206
atom        10.1054100000        2.1997000000        8.8246500000 Si         0.0000000000         0.0000000000        51.3476692260      -30.5365883636     -169.6213322996
atom         9.3656600000        9.7567700000        9.4924600000 Si         0.0000000000         0.0000000000       -24.7044819475       -8.4134216415      -25.6322018737
atom         3.0400200000       14.0262700000        8.5949500000 Si         0.0000000000         0.0000000000        21.1622173550      -35.7433845553       65.2263449634
atom         4.4413900000       12.4854400000        2.4268600000 Si         0.0000000000         0.0000000000      -104.0471275229     -146.0679820416      -20.7879446955
atom        11.6004700000        4.4409600000        6.4876300000 Si         0.0000000000         0.0000000000       -54.5329523609      -64.5067803871       96.9317318004
atom         7.2760600000        1.5448100000        8.2662500000 Si         0.0000000000         0.0000000000        -0.5881629582       34.2214516067      -28.3394882300
atom         9.9983700000        3.3141000000       11.6385600000 Si         0.0000000000         0.0000000000      -110.4912636765      -17.9501355339      119.9417687841
atom         0.2220500000       12.4645700000        1.5538900000 Si         0.0000000000         0.0000000000       174.5380142676     -109.9494286355       97.4817329619
atom         9.4391500000        8.9382300000        4.2111300000 Si         0.0000000000         0.0000000000        75.6928609562        9.6240994201       91.8905256840
atom        11.7723000000       13.7313400000        9.7721900000 Si         0.0000000000         0.0000000000        12.1528972696     -200.4685220941       68.5623415694
atom         3.8805100000       11.8534100000        6.7346700000 Si         0.0000000000         0.0000000000        35.2893388324      141.0081264117       -1.6757710906
atom         4.3970600000        2.1693100000       12.6395100000 Si         0.0000000000         0.0000000000        28.8228519762      -15.6651530690       92.6403927859
atom         7.7256900000       12.8461800000       12.6488200000 Si         0.0000000000         0.0000000000       -47.8913712870       26.5946702745      -16.2541944981
atom        12.0879400000        0.0975600000        1.0033100000 Si         0.0000000000         0.0000000000       -76.3803195587       30.4876111681      -22.5706901791
atom        12.2127600000        9.6374200000        4.4852900000 Si         0.0000000000         0.0000000000        90.9526980070      124.0396502337      -52.6190476969
atom         2.6772600000       11.6404300000       13.9375300000 Si         0.0000000000         0.0000000000       113.0158712335       60.4614962576       77.6167707286
atom        10.9023500000       12.5197100000       12.9291000000 Si         0.0000000000         0.0000000000        -6.2233346984      116.6568804208      -62.7126912708
atom        11.6440300000       12.7114400000        5.2110200000 Si         0.0000000000         0.0000000000        30.9797819446      -46.5567976825      -15.0248727114
atom         0.0366200000        0.4197600000        8.6045200000 Si         0.0000000000         0.0000000000       149.1471917407      160.2826269680      -43.8587529812
atom        11.3867900000        8.6366100000       11.3192700000 Si         0.0000000000         0.0000000000      -139.9612566983     -109.7650167300        4.0383314976
atom        12.3201300000        4.5842000000        1.3500300000 Si         0.0000000000         0.0000000000      -130.6827212186       14.8325559218       28.5199639140
atom         9.4275000000        5.0329500000        2.0521000000 Si         0.0000000000         0.0000000000        13.6580032837     -113.1412517786       68.7872126219
atom         1.4155100000        4.3451900000        5.8493200000 Si         0.0000000000         0.0000000000      -306.9459172035       66.9505689939      129.4114938119
atom         2.5551000000        3.8689300000       11.0710600000 Si         0.0000000000         0.0000000000        21.1771021550      105.6909090540      230.2189155739
atom         2.6519900000       13.7649600000       11.7799500000 Si         0.0000000000         0.0000000000       160.2130663667       35.0807445329       58.7543036941
atom         9.1238400000        6.3004300000       11.5062700000 Si         0.0000000000         0.0000000000       184.5357929921       13.8304522858      212.4704134846
atom         7.4014600000        8.4251800000        8.0094500000 Si         0.0000000000         0.0000000000        69.8035919425       34.4844931180     -180.8992237506
atom         4.8411400000        3.2197900000        1.4125000000 Si         0.0000000000         0.0000000000        -7.4550616440        1.2839359827       19.2504714075
atom         9.6803500000       13.7967700000        2.9258400000 Si         0.0000000000         0.0000000000        43.1253527693        9.7528057876       16.6075667349
atom        12.5123400000        2.5683500000       13.6436700000 Si         0.0000000000         0.0000000000      -115.0783344009      -96.2953917622      -95.6063666863
atom         0.4896100000        9.7033900000        2.3782800000 Si         0.0000000000         0.0000000000       -49.7037285246      -99.3819574213       58.5407429149
atom         8.3315200000       10.8413300000        6.7312400000 Si         0.0000000000         0.0000000000        -0.0976655290      -14.1735547035      -76.8348895902
atom         0.5198500000        1.7168400000       11.5025900000 Si         0.0000000000         0.0000000000       -67.9992685261        3.2426973761       11.9715026181
atom         6.5155700000       13.3861200000        6.6554900000 Si         0.0000000000         0.0000000000        88.8063956727       39.2853676482     -116.0533605505
atom         7.1937300000       12.4601300000        1.7352800000 Si         0.0000000000         0.0000000000        65.2426945377      -40.9089770387      -86.0854618636
atom         8.2107400000        9.7092500000        1.6593400000 Si         0.0000000000         0.0000000000        85.5342598218     -106.4208323483      -65.8444747817
atom        11.1862000000       11.2376500000        7.7673600000 Si         0.0000000000         0.0000000000       -20.5725635026       63.0958344827      167.7489337337
atom         9.5583400000        6.0102100000        4.9434700000 Si         0.0000000000         0.0000000000      -133.2287447903       88.4135087549       69.6585882865
atom         1.2951600000        6.1958400000       10.2664300000 Si         0.0000000000         0.0000000000      -113.7048553096       25.0426448452     -134.6213242492
atom         7.6431900000        2.4590500000        2.8825300000 Si         0.0000000000         0.0000000000       116.3154030246       76.0244923813       97.8117765912
atom         3.0656700000        2.8593400000        8.2218400000 Si         0.0000000000         0.0000000000        15.9809020073      140.0975716495      -53.3483265201
atom         4.8987100000        5.2580100000        7.8568100000 Si         0.0000000000         0.0000000000       139.0092491302      -82.4044130723      -53.1375763481
atom         4.6691200000        6.5212600000        0.6432100000 Si         0.0000000000         0.0000000000        82.9357692122       84.3224736487       11.6607694209
atom        12.8522900000        3.3366400000        4.1835800000 Si         0.0000000000         0.0000000000       186.1536958306      -17.4648046677       32.3338948551
atom         3.1009000000        9.6743200000        3.7061200000 Si         0.0000000000         0.0000000000        57.8546041504      -63.1384471252      -33.2292555535
atom        12.9646300000        7.6392600000        0.8624900000 Si         0.0000000000         0.0000000000        39.7480309221      -39.6394703257      -28.7656596694
atom         2.7647400000        8.5611100000       13.1294800000 Si         0.0000000000         0.0000000000       -83.6749878707       -5.6054558075       85.3644453554
atom        13.3102500000        8.9634200000        7.2853900000 Si         0.0000000000         0.0000000000        17.2725923480       58.1792543571      -94.3114298237
atom         2.3441500000        9.7623300000        6.5744200000 Si         0.0000000000         0.0000000000       -89.8953695062     -141.9630564939      -13.3791388068
atom        13.9067100000        7.8014400000       12.2948300000 Si         0.0000000000         0.0000000000        41.6246625841      -97.2268688166      -64.9735099783
atom        10.9036000000        9.8157000000       13.9982200000 Si         0.0000000000         0.0000000000        10.7558774246       18.8795310260      154.7491936923
atom        14.0672200000        0.6347400000        5.4616600000 Si         0.0000000000         0.0000000000       -81.9931520344       33.7891939503      -41.0114004352
energy    -44658.2172758802
charge 0
end
begin
comment generated by PY
lattice        14.0329000000         0.0000000000         0.0000000000
lattice         0.0000000000        14.0329000000         0.0000000000
lattice         0.0000000000         0.0000000000        14.0329000000
atom        12.9599900000        5.7874600000        1.6792400000 O         0.0000000000         0.0000000000      -114.5265516425     -119.4554361736      190.1068290903
atom         3.5603700000       14.0148000000        2.0742900000 O         0.0000000000         0.0000000000       102.8059917822        1.8210498992       -7.1784768775
atom         1.9717500000        3.6500900000        4.8867700000 O         0.0000000000         0.0000000000        26.2783923071      -30.1824310783     -191.3656518859
atom         4.2192700000        7.5533800000        8.0267100000 O         0.0000000000         0.0000000000        55.3405337598       48.4287995352       37.3846151687
atom         0.3658400000        6.3825100000       12.5492600000 O         0.0000000000         0.0000000000        19.6497914975      -86.6868094691      -26.5476507598
atom         8.1852100000       13.7249000000       10.2939200000 O         0.0000000000         0.0000000000        28.1723623952      -57.8843185762       30.8776332774
atom         0.0596900000        1.2291700000        0.5788300000 O         0.0000000000         0.0000000000      -132.0025435899      -71.3160230305      -91.1153818332
atom         8.6080800000        8.0830900000        4.0010300000 O         0.0000000000         0.0000000000       287.0299122312      -90.3372066658      226.1851988355
atom        12.2512900000        3.8967200000        3.5578600000 O         0.0000000000         0.0000000000       -66.5516090482      -81.5034315086      -97.3381710571
atom         0.7677000000        3.8781500000        2.4853500000 O         0.0000000000         0.0000000000      -192.4976794280        0.2513460589      -18.4782077384
atom        13.3735700000        4.4511300000        8.4500700000 O         0.0000000000         0.0000000000        34.8376492207      -34.4490767861      -28.9038445080
atom         8.2364100000        1.4802100000        8.3381100000 O         0.0000000000         0.0000000000        10.0950237061        5.2385499532      -39.9826943959
atom         5.6146000000        3.1950000000       13.4345200000 O         0.0000000000         0.0000000000        86.5902963752      140.0679264953       43.7987439351
atom         9.4250800000       13.2464600000        7.9881600000 O         0.0000000000         0.0000000000       -95.2930899047       21.5028003331        2.3095802244
atom         5.0427500000        4.9497300000        4.2382800000 O         0.0000000000         0.0000000000       172.1726075051      -37.2025277682       67.4924592997
atom         9.8673800000        3.8796500000        8.5037800000 O         0.0000000000         0.0000000000       -86.2349751504      -38.5395133059      135.6408066079
atom         1.3796100000       10.1489100000        2.6336400000 O         0.0000000000         0.0000000000        88.3446325053       31.4510222905       62.6812664633
atom         4.6615000000        0.3263900000        6.4481900000 O         0.0000000000         0.0000000000        85.0651211268       93.4483027866       47.9164342853
atom        13.6482600000       13.0404900000       13.1606500000 O         0.0000000000         0.0000000000       132.0358923785       25.2362062033       44.7854139605
atom         2.6420200000        5.0786900000        2.7886300000 O         0.0000000000         0.0000000000         5.8003016826       -9.8985930537     -135.3565429748
atom         7.2304300000       12.4574800000        3.8204800000 O         0.0000000000         0.0000000000        51.9432178732       78.2215559398      -17.3804210035
atom         4.4600000000        1.3835200000        3.8127600000 O         0.0000000000         0.0000000000       182.0191360222       17.0354717936      476.9616311956
atom         6.0904800000        8.1755300000        3.5864400000 O         0.0000000000         0.0000000000        12.9224057019       94.4096208033       72.9621580734
atom         9.0094700000       13.4795700000        5.6277000000 O         0.0000000000         0.0000000000         7.3723726441       -3.2526245571       -8.6781221175
atom         9.6337100000        0.2854000000        0.7507400000 O         0.0000000000         0.0000000000       -63.6370398681      119.0424645754       81.9236260584
atom        11.3723500000       10.8639800000        1.8904100000 O         0.0000000000         0.0000000000        68.6540554417        3.4173262268      -28.2990394964
atom         2.7649700000        5.8385100000        9.9732900000 O         0.0000000000         0.0000000000       185.3812010878      -89.5423739614       21.3182733557
atom        13.9207600000       11.8955400000        6.0527900000 O         0.0000000000         0.0000000000        50.0131371629       79.9991429249       63.3591969269
atom         8.7567600000        3.2970000000        6.3993300000 O         0.0000000000         0.0000000000        -7.3273480287       56.9885987687        4.9275158575
atom         1.4748000000        8.3455800000        4.7392800000 O         0.0000000000         0.0000000000       -67.4427721490      -58.3292593609     -133.2692366978
atom         7.8966600000        7.2064100000       11.7034400000 O         0.0000000000         0.0000000000       103.0242978734        5.6018223721      -44.9543797231
atom         8.0473500000        9.3765200000       10.4320500000 O         0.0000000000         0.0000000000       -62.6563770757      -14.0878509851      -38.6591239899
atom         7.4200400000        3.8429400000        4.5537500000 O         0.0000000000         0.0000000000        34.8889030863      138.4522287717      -60.5320581637
atom        10.4082300000       11.2298900000        6.3608300000 O         0.0000000000         0.0000000000      -100.0052922464       90.9812651032      210.9121559896
atom         2.6515100000       10.6405300000        9.9656100000 O         0.0000000000         0.0000000000       -31.8133256996       -7.5449404950      -23.3531255147
atom        12.5332700000        2.4726200000       12.6276300000 O         0.0000000000         0.0000000000       -78.3718662906      -58.0531555021       92.3429837809
atom        11.9523100000        6.5679200000        8.0443600000 O         0.0000000000         0.0000000000       115.5376209324       47.3111397888      -28.0213171258
atom         4.4195100000        6.6235900000        1.2357400000 O         0.0000000000         0.0000000000       -60.6989077479       11.3768288694      -85.3669302764
atom        13.7024900000        0.3021400000        5.0362300000 O         0.0000000000         0.0000000000      -123.8453153908     -108.0369229836       67.2601239690
atom         6.2572000000        8.8874200000        8.3149900000 O         0.0000000000         0.0000000000       -27.6215268066       97.5253082977       -7.0451269343
atom        12.1604000000       12.7133300000       10.2937700000 O         0.0000000000         0.0000000000      -149.6536287967     -115.5945395187       55.3037077324
atom        13.3739400000        7.0513200000        3.8244000000 O         0.0000000000         0.0000000000       -57.2699589250      -49.4402088656       33.2947952175
atom         0.8183300000       11.2146800000       11.4655000000 O         0.0000000000         0.0000000000        35.8309074456      100.2154649691       55.3522374247
